id_proyecto,anio,mes
2747,2026,3
2747,2026,4
2748,2026,1
2748,2026,2
2748,2026,3
2748,2026,4
2749,2026,1
2749,2026,2
2749,2026,3
2749,2026,4
2750,2026,1
2750,2026,2
2750,2026,3
2750,2026,4
2751,2026,1
2751,2026,2
2751,2026,3
2751,2026,4
2752,2026,1
2752,2026,2
2752,2026,3
2752,2026,4
2753,2026,1
2753,2026,2
2753,2026,3
2753,2026,4
2754,2026,1
2754,2026,2
2754,2026,3
2754,2026,4
2755,2026,1
2755,2026,2
2755,2026,3
2755,2026,4
2756,2026,1
2756,2026,2
2756,2026,3
2756,2026,4
2757,2026,1
2757,2026,2
2757,2026,3
2757,2026,4
2758,2026,1
2758,2026,2
2758,2026,3
2758,2026,4
2759,2026,1
2759,2026,2
2759,2026,3
2759,2026,4
2760,2026,1
2760,2026,2
2760,2026,3
2760,2026,4
2761,2026,1
2761,2026,2
2761,2026,3
2761,2026,4
2762,2026,1
2762,2026,2
2762,2026,3
2762,2026,4
2763,2026,1
2763,2026,2
2763,2026,3
2763,2026,4
2764,2026,1
2764,2026,2
2764,2026,3
2764,2026,4
2765,2026,1
2765,2026,2
2765,2026,3
2765,2026,4
2766,2026,1
2766,2026,2
2766,2026,3
2766,2026,4
2767,2026,1
2767,2026,2
2767,2026,3
2767,2026,4
2768,2026,1
2768,2026,2
2768,2026,3
2768,2026,4
2769,2026,1
2769,2026,2
2769,2026,3
2769,2026,4
2770,2026,1
2770,2026,2
2770,2026,3
2770,2026,4
2771,2026,1
2771,2026,2
2771,2026,3
2771,2026,4
2772,2026,1
2772,2026,2
2772,2026,3
2772,2026,4
2773,2026,1
2773,2026,2
2773,2026,3
2773,2026,4
2774,2026,1
2774,2026,2
2774,2026,3
2774,2026,4
2775,2026,1
2775,2026,2
2775,2026,3
2775,2026,4
2776,2026,1
2776,2026,2
2776,2026,3
2776,2026,4
2777,2026,1
2777,2026,2
2777,2026,3
2777,2026,4
2778,2026,1
2778,2026,2
2778,2026,3
2778,2026,4
2779,2026,1
2779,2026,2
2779,2026,3
2779,2026,4
2780,2026,1
2780,2026,2
2780,2026,3
2780,2026,4
2781,2026,1
2781,2026,2
2781,2026,3
2781,2026,4
2782,2026,1
2782,2026,2
2782,2026,3
2782,2026,4
2783,2026,1
2783,2026,2
2783,2026,3
2783,2026,4
2784,2026,1
2784,2026,2
2784,2026,3
2784,2026,4
2785,2026,1
2785,2026,2
2785,2026,3
2785,2026,4
2786,2026,1
2786,2026,2
2786,2026,3
2786,2026,4
2787,2026,1
2787,2026,2
2787,2026,3
2787,2026,4
2788,2026,1
2788,2026,2
2788,2026,3
2788,2026,4
2789,2026,1
2789,2026,2
2789,2026,3
2789,2026,4
2790,2026,1
2790,2026,2
2790,2026,3
2790,2026,4
2791,2026,1
2791,2026,2
2791,2026,3
2791,2026,4
2792,2026,1
2792,2026,2
2792,2026,3
2792,2026,4
2793,2026,1
2793,2026,2
2793,2026,3
2793,2026,4
2794,2026,1
2794,2026,2
2794,2026,3
2794,2026,4
2795,2026,1
2795,2026,2
2795,2026,3
2795,2026,4
2796,2026,1
2796,2026,2
2796,2026,3
2796,2026,4
2797,2026,1
2797,2026,2
2797,2026,3
2797,2026,4
2798,2026,1
2798,2026,2
2798,2026,3
2798,2026,4
2799,2026,1
2799,2026,2
2799,2026,3
2799,2026,4
2800,2026,1
2800,2026,2
2800,2026,3
2800,2026,4
2801,2026,1
2801,2026,2
2801,2026,3
2801,2026,4
2802,2026,1
2802,2026,2
2802,2026,3
2802,2026,4
2803,2026,1
2803,2026,2
2803,2026,3
2803,2026,4
2804,2026,1
2804,2026,2
2804,2026,3
2804,2026,4
2805,2026,1
2805,2026,2
2805,2026,3
2805,2026,4
2806,2026,1
2806,2026,2
2806,2026,3
2806,2026,4
2807,2026,1
2807,2026,2
2807,2026,3
2807,2026,4
2808,2026,1
2808,2026,2
2808,2026,3
2808,2026,4
2809,2026,1
2809,2026,2
2809,2026,3
2809,2026,4
2810,2026,1
2810,2026,2
2810,2026,3
2810,2026,4
2811,2026,1
2811,2026,2
2811,2026,3
2811,2026,4
2812,2026,1
2812,2026,2
2812,2026,3
2812,2026,4
2813,2026,1
2813,2026,2
2813,2026,3
2813,2026,4
2814,2026,1
2814,2026,2
2814,2026,3
2814,2026,4
2815,2026,1
2815,2026,2
2815,2026,3
2815,2026,4
2816,2026,1
2816,2026,2
2816,2026,3
2816,2026,4
2817,2026,1
2817,2026,2
2817,2026,3
2817,2026,4
2818,2026,1
2818,2026,2
2818,2026,3
2818,2026,4
2819,2026,1
2819,2026,2
2819,2026,3
2819,2026,4
2820,2026,1
2820,2026,2
2820,2026,3
2820,2026,4
2821,2026,1
2821,2026,2
2821,2026,3
2821,2026,4
2822,2026,1
2822,2026,2
2822,2026,3
2822,2026,4
2823,2026,1
2823,2026,2
2823,2026,3
2823,2026,4
2824,2026,1
2824,2026,2
2824,2026,3
2824,2026,4
2825,2026,1
2825,2026,2
2825,2026,3
2825,2026,4
2826,2026,1
2826,2026,2
2826,2026,3
2826,2026,4
2827,2026,1
2827,2026,2
2827,2026,3
2827,2026,4
2828,2026,1
2828,2026,2
2828,2026,3
2828,2026,4
2829,2026,1
2829,2026,2
2829,2026,3
2829,2026,4
2830,2026,1
2830,2026,2
2830,2026,3
2830,2026,4
2831,2026,1
2831,2026,2
2831,2026,3
2831,2026,4
2832,2026,1
2832,2026,2
2832,2026,3
2832,2026,4
2833,2026,1
2833,2026,2
2833,2026,3
2833,2026,4
2834,2026,1
2834,2026,2
2834,2026,3
2834,2026,4
2835,2026,1
2835,2026,2
2835,2026,3
2835,2026,4
2836,2026,1
2836,2026,2
2836,2026,3
2836,2026,4
2837,2026,1
2837,2026,2
2837,2026,3
2837,2026,4
2838,2026,1
2838,2026,2
2838,2026,3
2838,2026,4
2839,2026,1
2839,2026,2
2839,2026,3
2839,2026,4
2840,2026,1
2840,2026,2
2840,2026,3
2840,2026,4
2841,2026,1
2841,2026,2
2841,2026,3
2841,2026,4
2842,2026,1
2842,2026,2
2842,2026,3
2842,2026,4
2843,2026,1
2843,2026,2
2843,2026,3
2843,2026,4
2844,2026,1
2844,2026,2
2844,2026,3
2844,2026,4
2845,2026,1
2845,2026,2
2845,2026,3
2845,2026,4
2846,2026,1
2846,2026,2
2846,2026,3
2846,2026,4
2847,2026,1
2847,2026,2
2847,2026,3
2847,2026,4
2848,2026,1
2848,2026,2
2848,2026,3
2848,2026,4
2849,2026,1
2849,2026,2
2849,2026,3
2849,2026,4
2850,2026,1
2850,2026,2
2850,2026,3
2850,2026,4
2851,2026,1
2851,2026,2
2851,2026,3
2851,2026,4
2852,2026,1
2852,2026,2
2852,2026,3
2852,2026,4
2853,2026,1
2853,2026,2
2853,2026,3
2853,2026,4
2854,2026,1
2854,2026,2
2854,2026,3
2854,2026,4
2855,2026,1
2855,2026,2
2855,2026,3
2855,2026,4
2856,2026,1
2856,2026,2
2856,2026,3
2856,2026,4
2857,2026,1
2857,2026,2
2857,2026,3
2857,2026,4
2858,2026,1
2858,2026,2
2858,2026,3
2858,2026,4
2859,2026,1
2859,2026,2
2859,2026,3
2859,2026,4
2860,2026,1
2860,2026,2
2860,2026,3
2860,2026,4
2861,2026,1
2861,2026,2
2861,2026,3
2861,2026,4
2862,2026,1
2862,2026,2
2862,2026,3
2862,2026,4
2863,2026,1
2863,2026,2
2863,2026,3
2863,2026,4
2864,2026,1
2864,2026,2
2864,2026,3
2864,2026,4
2865,2026,1
2865,2026,2
2865,2026,3
2865,2026,4
2866,2026,1
2866,2026,2
2866,2026,3
2866,2026,4
2867,2026,1
2867,2026,2
2867,2026,3
2867,2026,4
2868,2026,1
2868,2026,2
2868,2026,3
2868,2026,4
2869,2026,1
2869,2026,2
2869,2026,3
2869,2026,4
2870,2026,1
2870,2026,2
2870,2026,3
2870,2026,4
2871,2026,1
2871,2026,2
2871,2026,3
2871,2026,4
2872,2026,1
2872,2026,2
2872,2026,3
2872,2026,4
2873,2026,1
2873,2026,2
2873,2026,3
2873,2026,4
2874,2026,1
2874,2026,2
2874,2026,3
2874,2026,4
2875,2026,1
2875,2026,2
2875,2026,3
2875,2026,4
2876,2026,1
2876,2026,2
2876,2026,3
2876,2026,4
2877,2026,1
2877,2026,2
2877,2026,3
2877,2026,4
2878,2026,1
2878,2026,2
2878,2026,3
2878,2026,4
2879,2026,1
2879,2026,2
2879,2026,3
2879,2026,4
2880,2026,1
2880,2026,2
2880,2026,3
2880,2026,4
2881,2026,1
2881,2026,2
2881,2026,3
2881,2026,4
2882,2026,1
2882,2026,2
2882,2026,3
2882,2026,4
2883,2026,1
2883,2026,2
2883,2026,3
2883,2026,4
2884,2026,1
2884,2026,2
2884,2026,3
2884,2026,4
2885,2026,1
2885,2026,2
2885,2026,3
2885,2026,4
2886,2026,1
2886,2026,2
2886,2026,3
2886,2026,4
2887,2026,1
2887,2026,2
2887,2026,3
2887,2026,4
2888,2026,1
2888,2026,2
2888,2026,3
2888,2026,4
2889,2026,1
2889,2026,2
2889,2026,3
2889,2026,4
2890,2026,1
2890,2026,2
2890,2026,3
2890,2026,4
2891,2026,1
2891,2026,2
2891,2026,3
2891,2026,4
2892,2026,1
2892,2026,2
2892,2026,3
2892,2026,4
2893,2026,1
2893,2026,2
2893,2026,3
2893,2026,4
2894,2026,1
2894,2026,2
2894,2026,3
2894,2026,4
2895,2026,1
2895,2026,2
2895,2026,3
2895,2026,4
2896,2026,1
2896,2026,2
2896,2026,3
2896,2026,4
2897,2026,1
2897,2026,2
2897,2026,3
2897,2026,4
2898,2026,1
2898,2026,2
2898,2026,3
2898,2026,4
2899,2026,1
2899,2026,2
2899,2026,3
2899,2026,4
2900,2026,1
2900,2026,2
2900,2026,3
2900,2026,4
2901,2026,1
2901,2026,2
2901,2026,3
2901,2026,4
2902,2026,1
2902,2026,2
2902,2026,3
2902,2026,4
2903,2026,1
2903,2026,2
2903,2026,3
2903,2026,4
2904,2026,1
2904,2026,2
2904,2026,3
2904,2026,4
2905,2026,1
2905,2026,2
2905,2026,3
2905,2026,4
2906,2026,1
2906,2026,2
2906,2026,3
2906,2026,4
2907,2026,1
2907,2026,2
2907,2026,3
2907,2026,4
2908,2026,1
2908,2026,2
2908,2026,3
2908,2026,4
2909,2026,1
2909,2026,2
2909,2026,3
2909,2026,4
2910,2026,1
2910,2026,2
2910,2026,3
2910,2026,4
2911,2026,1
2911,2026,2
2911,2026,3
2911,2026,4
2912,2026,1
2912,2026,2
2912,2026,3
2912,2026,4
2913,2026,1
2913,2026,2
2913,2026,3
2913,2026,4
2914,2026,1
2914,2026,2
2914,2026,3
2914,2026,4
2915,2026,1
2915,2026,2
2915,2026,3
2915,2026,4
2916,2026,1
2916,2026,2
2916,2026,3
2916,2026,4
2917,2026,1
2917,2026,2
2917,2026,3
2917,2026,4
2918,2026,1
2918,2026,2
2918,2026,3
2918,2026,4
2919,2026,1
2919,2026,2
2919,2026,3
2919,2026,4
2920,2026,1
2920,2026,2
2920,2026,3
2920,2026,4
2921,2026,1
2921,2026,2
2921,2026,3
2921,2026,4
2922,2026,1
2922,2026,2
2922,2026,3
2922,2026,4
2923,2026,1
2923,2026,2
2923,2026,3
2923,2026,4
2924,2026,1
2924,2026,2
2924,2026,3
2924,2026,4
2925,2026,1
2925,2026,2
2925,2026,3
2925,2026,4
2926,2026,1
2926,2026,2
2926,2026,3
2926,2026,4
2927,2026,1
2927,2026,2
2927,2026,3
2927,2026,4
2928,2026,1
2928,2026,2
2928,2026,3
2928,2026,4
2929,2026,1
2929,2026,2
2929,2026,3
2929,2026,4
2930,2026,1
2930,2026,2
2930,2026,3
2930,2026,4
2931,2026,1
2931,2026,2
2931,2026,3
2931,2026,4
2932,2026,1
2932,2026,2
2932,2026,3
2932,2026,4
2933,2026,1
2933,2026,2
2933,2026,3
2933,2026,4
2934,2026,1
2934,2026,2
2934,2026,3
2934,2026,4
2935,2026,1
2935,2026,2
2935,2026,3
2935,2026,4
2936,2026,1
2936,2026,2
2936,2026,3
2936,2026,4
2937,2026,1
2937,2026,2
2937,2026,3
2937,2026,4
2938,2026,1
2938,2026,2
2938,2026,3
2938,2026,4
2939,2026,1
2939,2026,2
2939,2026,3
2939,2026,4
2940,2026,1
2940,2026,2
2940,2026,3
2940,2026,4
2941,2026,1
2941,2026,2
2941,2026,3
2941,2026,4
2942,2026,1
2942,2026,2
2942,2026,3
2942,2026,4
2943,2026,1
2943,2026,2
2943,2026,3
2943,2026,4
2944,2026,1
2944,2026,2
2944,2026,3
2944,2026,4
2945,2026,1
2945,2026,2
2945,2026,3
2945,2026,4
2946,2026,1
2946,2026,2
2946,2026,3
2946,2026,4
2947,2026,1
2947,2026,2
2947,2026,3
2947,2026,4
2948,2026,1
2948,2026,2
2948,2026,3
2948,2026,4
2949,2026,1
2949,2026,2
2949,2026,3
2949,2026,4
2950,2026,1
2950,2026,2
2950,2026,3
2950,2026,4
2951,2026,1
2951,2026,2
2951,2026,3
2951,2026,4
2952,2026,1
2952,2026,2
2952,2026,3
2952,2026,4
2953,2026,1
2953,2026,2
2953,2026,3
2953,2026,4
2954,2026,1
2954,2026,2
2954,2026,3
2954,2026,4
2955,2026,1
2955,2026,2
2955,2026,3
2955,2026,4
2956,2026,1
2956,2026,2
2956,2026,3
2956,2026,4
2957,2026,1
2957,2026,2
2957,2026,3
2957,2026,4
2958,2026,1
2958,2026,2
2958,2026,3
2958,2026,4
2959,2026,1
2959,2026,2
2959,2026,3
2959,2026,4
2960,2026,1
2960,2026,2
2960,2026,3
2960,2026,4
2961,2026,1
2961,2026,2
2961,2026,3
2961,2026,4
2962,2026,1
2962,2026,2
2962,2026,3
2962,2026,4
2963,2026,1
2963,2026,2
2963,2026,3
2963,2026,4
2964,2026,1
2964,2026,2
2964,2026,3
2964,2026,4
2965,2026,1
2965,2026,2
2965,2026,3
2965,2026,4
2966,2026,1
2966,2026,2
2966,2026,3
2966,2026,4
2967,2026,1
2967,2026,2
2967,2026,3
2967,2026,4
2968,2026,1
2968,2026,2
2968,2026,3
2968,2026,4
2969,2026,1
2969,2026,2
2969,2026,3
2969,2026,4
2970,2026,1
2970,2026,2
2970,2026,3
2970,2026,4
2971,2026,1
2971,2026,2
2971,2026,3
2971,2026,4
2972,2026,1
2972,2026,2
2972,2026,3
2972,2026,4
2973,2026,1
2973,2026,2
2973,2026,3
2973,2026,4
2974,2026,1
2974,2026,2
2974,2026,3
2974,2026,4
2975,2026,1
2975,2026,2
2975,2026,3
2975,2026,4
2976,2026,1
2976,2026,2
2976,2026,3
2976,2026,4
2977,2026,1
2977,2026,2
2977,2026,3
2977,2026,4
2978,2026,1
2978,2026,2
2978,2026,3
2978,2026,4
2979,2026,1
2979,2026,2
2979,2026,3
2979,2026,4
2980,2026,1
2980,2026,2
2980,2026,3
2980,2026,4
2981,2026,1
2981,2026,2
2981,2026,3
2981,2026,4
2982,2026,1
2982,2026,2
2982,2026,3
2982,2026,4
2983,2026,1
2983,2026,2
2983,2026,3
2983,2026,4
2984,2026,1
2984,2026,2
2984,2026,3
2984,2026,4
2985,2026,1
2985,2026,2
2985,2026,3
2985,2026,4
2986,2026,1
2986,2026,2
2986,2026,3
2986,2026,4
2987,2026,1
2987,2026,2
2987,2026,3
2987,2026,4
2988,2026,1
2988,2026,2
2988,2026,3
2988,2026,4
2989,2026,1
2989,2026,2
2989,2026,3
2989,2026,4
2990,2026,1
2990,2026,2
2990,2026,3
2990,2026,4
2991,2026,1
2991,2026,2
2991,2026,3
2991,2026,4
2992,2026,1
2992,2026,2
2992,2026,3
2992,2026,4
2993,2026,1
2993,2026,2
2993,2026,3
2993,2026,4
2994,2026,1
2994,2026,2
2994,2026,3
2994,2026,4
2995,2026,1
2995,2026,2
2995,2026,3
2995,2026,4
2996,2026,1
2996,2026,2
2996,2026,3
2996,2026,4
2997,2026,1
2997,2026,2
2997,2026,3
2997,2026,4
2998,2026,1
2998,2026,2
2998,2026,3
2998,2026,4
2999,2026,1
2999,2026,2
2999,2026,3
2999,2026,4
3000,2026,1
3000,2026,2
3000,2026,3
3000,2026,4
